id,room_id/id,noted_date,temp,out/in,Date,Time
__export__.temp_log_195578_2d6785ee,Room Admin,08-12-2018 06:15,29,1,08-12-2018,06:15
__export__.temp_log_195574_7d6d296e,Room Admin,08-12-2018 06:14,39,0,08-12-2018,06:14
__export__.temp_log_195573_717824ba,Room Admin,08-12-2018 06:14,29,1,08-12-2018,06:14
__export__.temp_log_195567_c41391e4,Room Admin,08-12-2018 06:11,29,1,08-12-2018,06:11
__export__.temp_log_195564_a98743a4,Room Admin,08-12-2018 06:11,29,1,08-12-2018,06:11
__export__.temp_log_195560_e7b66ccd,Room Admin,08-12-2018 06:09,39,0,08-12-2018,06:09
__export__.temp_log_195561_012fc08b,Room Admin,08-12-2018 06:09,29,1,08-12-2018,06:09
__export__.temp_log_195555_0feeb1cb,Room Admin,08-12-2018 06:07,29,1,08-12-2018,06:07
__export__.temp_log_195549_7720b115,Room Admin,08-12-2018 06:06,29,1,08-12-2018,06:06
__export__.temp_log_195546_8553cd41,Room Admin,08-12-2018 06:05,29,1,08-12-2018,06:05
__export__.temp_log_195538_dd2918d1,Room Admin,08-12-2018 06:02,38,0,08-12-2018,06:02
__export__.temp_log_195532_3f1b5fb1,Room Admin,08-12-2018 06:01,39,0,08-12-2018,06:01
__export__.temp_log_195531_641454b1,Room Admin,08-12-2018 06:01,29,1,08-12-2018,06:01
__export__.temp_log_195525_4c6f82e7,Room Admin,08-12-2018 05:59,39,0,08-12-2018,05:59
__export__.temp_log_195524_6d22cf81,Room Admin,08-12-2018 05:59,29,1,08-12-2018,05:59
__export__.temp_log_195523_ff5a3f2d,Room Admin,08-12-2018 05:59,39,0,08-12-2018,05:59
__export__.temp_log_195520_35e595e6,Room Admin,08-12-2018 05:59,29,1,08-12-2018,05:59
__export__.temp_log_195515_446a24b8,Room Admin,08-12-2018 05:57,38,0,08-12-2018,05:57
__export__.temp_log_195507_c69cd4c0,Room Admin,08-12-2018 05:55,39,0,08-12-2018,05:55
__export__.temp_log_195508_c28f66e6,Room Admin,08-12-2018 05:55,29,1,08-12-2018,05:55
__export__.temp_log_195469_b1fcae4e,Room Admin,08-12-2018 05:43,30,1,08-12-2018,05:43
__export__.temp_log_195467_bdc3b8d2,Room Admin,08-12-2018 05:43,30,1,08-12-2018,05:43
__export__.temp_log_195462_d0f5705e,Room Admin,08-12-2018 05:41,29,1,08-12-2018,05:41
__export__.temp_log_195459_cabba896,Room Admin,08-12-2018 05:40,29,1,08-12-2018,05:40
__export__.temp_log_195458_77a9ad02,Room Admin,08-12-2018 05:39,38,0,08-12-2018,05:39
__export__.temp_log_195447_07d602b5,Room Admin,08-12-2018 05:37,30,1,08-12-2018,05:37
__export__.temp_log_195444_84ddce5e,Room Admin,08-12-2018 05:35,29,1,08-12-2018,05:35
__export__.temp_log_195440_f7e2c6ed,Room Admin,08-12-2018 05:35,30,1,08-12-2018,05:35
__export__.temp_log_195435_2563753c,Room Admin,08-12-2018 05:33,30,1,08-12-2018,05:33
__export__.temp_log_195434_3dd6ba8b,Room Admin,08-12-2018 05:31,29,1,08-12-2018,05:31
__export__.temp_log_195427_8580654c,Room Admin,08-12-2018 05:29,29,1,08-12-2018,05:29
__export__.temp_log_195428_13e2d9bd,Room Admin,08-12-2018 05:29,29,1,08-12-2018,05:29
__export__.temp_log_195418_477bec87,Room Admin,08-12-2018 05:25,38,0,08-12-2018,05:25
__export__.temp_log_195417_716b1860,Room Admin,08-12-2018 05:25,38,0,08-12-2018,05:25
__export__.temp_log_195416_77e1755c,Room Admin,08-12-2018 05:25,29,1,08-12-2018,05:25
__export__.temp_log_195415_66478123,Room Admin,08-12-2018 05:25,29,1,08-12-2018,05:25
__export__.temp_log_195412_c0870399,Room Admin,08-12-2018 05:23,38,0,08-12-2018,05:23
__export__.temp_log_195411_5c6c829b,Room Admin,08-12-2018 05:23,38,0,08-12-2018,05:23
__export__.temp_log_195410_c6095322,Room Admin,08-12-2018 05:23,29,1,08-12-2018,05:23
__export__.temp_log_195409_1b2294e4,Room Admin,08-12-2018 05:23,29,1,08-12-2018,05:23
__export__.temp_log_195402_255a505f,Room Admin,08-12-2018 05:21,38,0,08-12-2018,05:21
__export__.temp_log_195401_72c4932f,Room Admin,08-12-2018 05:21,38,0,08-12-2018,05:21
__export__.temp_log_195400_4f81abe4,Room Admin,08-12-2018 05:21,29,1,08-12-2018,05:21
__export__.temp_log_195399_57296b5c,Room Admin,08-12-2018 05:21,29,1,08-12-2018,05:21
__export__.temp_log_195394_a8647158,Room Admin,08-12-2018 05:20,29,1,08-12-2018,05:20
__export__.temp_log_195392_366330b0,Room Admin,08-12-2018 05:19,29,1,08-12-2018,05:19
__export__.temp_log_195391_895b9428,Room Admin,08-12-2018 05:19,29,1,08-12-2018,05:19
__export__.temp_log_195387_62a2fc50,Room Admin,08-12-2018 05:17,29,1,08-12-2018,05:17
__export__.temp_log_195385_bc2cd923,Room Admin,08-12-2018 05:16,29,1,08-12-2018,05:16
__export__.temp_log_195382_82800a71,Room Admin,08-12-2018 05:15,29,1,08-12-2018,05:15
__export__.temp_log_195377_975bba5a,Room Admin,08-12-2018 05:13,38,0,08-12-2018,05:13
__export__.temp_log_195375_102599b8,Room Admin,08-12-2018 05:13,29,1,08-12-2018,05:13
__export__.temp_log_195376_fe5fe606,Room Admin,08-12-2018 05:13,38,0,08-12-2018,05:13
__export__.temp_log_195369_d66fedef,Room Admin,08-12-2018 05:12,38,0,08-12-2018,05:12
__export__.temp_log_195368_5827d784,Room Admin,08-12-2018 05:12,29,1,08-12-2018,05:12
__export__.temp_log_195367_81005fac,Room Admin,08-12-2018 05:11,38,0,08-12-2018,05:11
__export__.temp_log_195362_487245c1,Room Admin,08-12-2018 05:09,38,0,08-12-2018,05:09
__export__.temp_log_195361_5e231b52,Room Admin,08-12-2018 05:09,29,1,08-12-2018,05:09
__export__.temp_log_195357_6d3ea324,Room Admin,08-12-2018 05:08,38,0,08-12-2018,05:08
__export__.temp_log_195356_cc50e6c4,Room Admin,08-12-2018 05:08,29,1,08-12-2018,05:08
__export__.temp_log_195354_4fc4d09d,Room Admin,08-12-2018 05:07,38,0,08-12-2018,05:07
__export__.temp_log_195352_5eafa76a,Room Admin,08-12-2018 05:07,29,1,08-12-2018,05:07
__export__.temp_log_195342_3485727d,Room Admin,08-12-2018 05:05,29,1,08-12-2018,05:05
__export__.temp_log_195338_40c6f6c7,Room Admin,08-12-2018 05:03,29,1,08-12-2018,05:03
__export__.temp_log_195332_24f657f4,Room Admin,08-12-2018 05:01,37,0,08-12-2018,05:01
__export__.temp_log_195331_5e65720d,Room Admin,08-12-2018 05:01,29,1,08-12-2018,05:01
__export__.temp_log_195326_cbc29b3b,Room Admin,08-12-2018 04:59,38,0,08-12-2018,04:59
__export__.temp_log_195315_38ef5b29,Room Admin,08-12-2018 04:55,29,1,08-12-2018,04:55
__export__.temp_log_195314_4f6d4d40,Room Admin,08-12-2018 04:55,29,1,08-12-2018,04:55
__export__.temp_log_195307_0d28e9ba,Room Admin,08-12-2018 04:54,37,0,08-12-2018,04:54
__export__.temp_log_195306_f4b13bed,Room Admin,08-12-2018 04:53,37,0,08-12-2018,04:53
__export__.temp_log_195305_08839f90,Room Admin,08-12-2018 04:53,29,1,08-12-2018,04:53
__export__.temp_log_195303_e59befe1,Room Admin,08-12-2018 04:53,29,1,08-12-2018,04:53
__export__.temp_log_195287_6cc0f8ba,Room Admin,08-12-2018 04:49,29,1,08-12-2018,04:49
__export__.temp_log_195286_6d1b0ac4,Room Admin,08-12-2018 04:49,29,1,08-12-2018,04:49
__export__.temp_log_195279_786b27a2,Room Admin,08-12-2018 04:47,29,1,08-12-2018,04:47
__export__.temp_log_195278_f559d8fa,Room Admin,08-12-2018 04:47,29,1,08-12-2018,04:47
__export__.temp_log_195263_2895b558,Room Admin,08-12-2018 04:43,29,1,08-12-2018,04:43
__export__.temp_log_195262_fa4c706c,Room Admin,08-12-2018 04:43,29,1,08-12-2018,04:43
__export__.temp_log_195253_839bbc1e,Room Admin,08-12-2018 04:39,29,1,08-12-2018,04:39
__export__.temp_log_195252_7854256f,Room Admin,08-12-2018 04:39,29,1,08-12-2018,04:39
__export__.temp_log_195247_c6a62b1f,Room Admin,08-12-2018 04:39,30,1,08-12-2018,04:39
__export__.temp_log_195246_404b296d,Room Admin,08-12-2018 04:39,30,1,08-12-2018,04:39
__export__.temp_log_195239_276850e2,Room Admin,08-12-2018 04:36,37,0,08-12-2018,04:36
__export__.temp_log_195238_4aaec119,Room Admin,08-12-2018 04:35,37,0,08-12-2018,04:35
__export__.temp_log_195237_541c156e,Room Admin,08-12-2018 04:35,29,1,08-12-2018,04:35
__export__.temp_log_195236_4b7ee5f0,Room Admin,08-12-2018 04:35,29,1,08-12-2018,04:35
__export__.temp_log_195232_cd555655,Room Admin,08-12-2018 04:34,37,0,08-12-2018,04:34
__export__.temp_log_195233_17d291b5,Room Admin,08-12-2018 04:33,37,0,08-12-2018,04:33
__export__.temp_log_195231_b7d8ce75,Room Admin,08-12-2018 04:33,29,1,08-12-2018,04:33
__export__.temp_log_195230_d4a4c157,Room Admin,08-12-2018 04:33,29,1,08-12-2018,04:33
__export__.temp_log_195219_2cfdb292,Room Admin,08-12-2018 04:30,37,0,08-12-2018,04:30
__export__.temp_log_195218_5f5337cd,Room Admin,08-12-2018 04:29,37,0,08-12-2018,04:29
__export__.temp_log_195193_b290b1e4,Room Admin,08-12-2018 04:23,37,0,08-12-2018,04:23
__export__.temp_log_195192_bc83082e,Room Admin,08-12-2018 04:23,37,0,08-12-2018,04:23
__export__.temp_log_195191_3c3c8d59,Room Admin,08-12-2018 04:23,29,1,08-12-2018,04:23
__export__.temp_log_195190_0cf4c084,Room Admin,08-12-2018 04:23,29,1,08-12-2018,04:23
__export__.temp_log_195185_40cec82c,Room Admin,08-12-2018 04:21,29,1,08-12-2018,04:21
__export__.temp_log_195184_338435ef,Room Admin,08-12-2018 04:21,29,1,08-12-2018,04:21
__export__.temp_log_195177_d33112e6,Room Admin,08-12-2018 04:20,36,0,08-12-2018,04:20
__export__.temp_log_195176_b9e9dbb5,Room Admin,08-12-2018 04:19,36,0,08-12-2018,04:19
__export__.temp_log_195175_07586658,Room Admin,08-12-2018 04:19,29,1,08-12-2018,04:19
__export__.temp_log_195174_72be5b21,Room Admin,08-12-2018 04:19,29,1,08-12-2018,04:19
__export__.temp_log_195167_e8fa1d81,Room Admin,08-12-2018 04:18,36,0,08-12-2018,04:18
__export__.temp_log_195166_abde5476,Room Admin,08-12-2018 04:17,36,0,08-12-2018,04:17
__export__.temp_log_195165_99840a1c,Room Admin,08-12-2018 04:17,29,1,08-12-2018,04:17
__export__.temp_log_195164_4ff2549b,Room Admin,08-12-2018 04:17,29,1,08-12-2018,04:17
__export__.temp_log_195158_b42b3e8b,Room Admin,08-12-2018 04:16,37,0,08-12-2018,04:16
__export__.temp_log_195159_f47207dc,Room Admin,08-12-2018 04:15,37,0,08-12-2018,04:15
__export__.temp_log_195153_1fbbf291,Room Admin,08-12-2018 04:14,37,0,08-12-2018,04:14
__export__.temp_log_195152_0912cefe,Room Admin,08-12-2018 04:14,37,0,08-12-2018,04:14
__export__.temp_log_195146_7b25971b,Room Admin,08-12-2018 04:11,29,1,08-12-2018,04:11
__export__.temp_log_195147_1be17b84,Room Admin,08-12-2018 04:11,29,1,08-12-2018,04:11
__export__.temp_log_195139_3ae05a53,Room Admin,08-12-2018 04:09,29,1,08-12-2018,04:09
__export__.temp_log_195138_4c528c59,Room Admin,08-12-2018 04:09,29,1,08-12-2018,04:09
__export__.temp_log_195132_88aa5b76,Room Admin,08-12-2018 04:08,36,0,08-12-2018,04:08
__export__.temp_log_195133_2e87c162,Room Admin,08-12-2018 04:08,36,0,08-12-2018,04:08
__export__.temp_log_195131_f2bc3d99,Room Admin,08-12-2018 04:07,29,1,08-12-2018,04:07
__export__.temp_log_195130_e2128775,Room Admin,08-12-2018 04:07,29,1,08-12-2018,04:07
__export__.temp_log_195119_950652c4,Room Admin,08-12-2018 04:04,36,0,08-12-2018,04:04
__export__.temp_log_195118_818af56d,Room Admin,08-12-2018 04:04,36,0,08-12-2018,04:04
__export__.temp_log_195117_0310e550,Room Admin,08-12-2018 04:03,29,1,08-12-2018,04:03
__export__.temp_log_195116_d31657b9,Room Admin,08-12-2018 04:03,29,1,08-12-2018,04:03
__export__.temp_log_195114_0302145d,Room Admin,08-12-2018 04:03,30,1,08-12-2018,04:03
__export__.temp_log_195115_7de36953,Room Admin,08-12-2018 04:03,30,1,08-12-2018,04:03
__export__.temp_log_195109_8368b845,Room Admin,08-12-2018 04:02,36,0,08-12-2018,04:02
__export__.temp_log_195108_1520c580,Room Admin,08-12-2018 04:02,36,0,08-12-2018,04:02
__export__.temp_log_195107_e9bd831a,Room Admin,08-12-2018 04:01,29,1,08-12-2018,04:01
__export__.temp_log_195106_1161a490,Room Admin,08-12-2018 04:01,29,1,08-12-2018,04:01
__export__.temp_log_195099_94fff493,Room Admin,08-12-2018 04:00,36,0,08-12-2018,04:00
__export__.temp_log_195098_6d37924f,Room Admin,08-12-2018 04:00,36,0,08-12-2018,04:00
__export__.temp_log_195097_7fb4f591,Room Admin,08-12-2018 03:59,29,1,08-12-2018,03:59
__export__.temp_log_195096_206056de,Room Admin,08-12-2018 03:59,29,1,08-12-2018,03:59
__export__.temp_log_195091_b1536e7c,Room Admin,08-12-2018 03:59,30,1,08-12-2018,03:59
__export__.temp_log_195090_a0dcc099,Room Admin,08-12-2018 03:59,30,1,08-12-2018,03:59
__export__.temp_log_195088_79fc3ddd,Room Admin,08-12-2018 03:58,36,0,08-12-2018,03:58
__export__.temp_log_195089_c24769a4,Room Admin,08-12-2018 03:58,36,0,08-12-2018,03:58
__export__.temp_log_195087_2785ae71,Room Admin,08-12-2018 03:57,29,1,08-12-2018,03:57
__export__.temp_log_195086_09d4d68c,Room Admin,08-12-2018 03:57,29,1,08-12-2018,03:57
__export__.temp_log_195083_ea67bfee,Room Admin,08-12-2018 03:55,29,1,08-12-2018,03:55
__export__.temp_log_195082_07be8615,Room Admin,08-12-2018 03:55,29,1,08-12-2018,03:55
__export__.temp_log_195076_e7d5b616,Room Admin,08-12-2018 03:54,36,0,08-12-2018,03:54
__export__.temp_log_195077_fe2b50d1,Room Admin,08-12-2018 03:54,36,0,08-12-2018,03:54
__export__.temp_log_195075_9de50453,Room Admin,08-12-2018 03:53,29,1,08-12-2018,03:53
__export__.temp_log_195074_8841b10a,Room Admin,08-12-2018 03:53,29,1,08-12-2018,03:53
__export__.temp_log_195071_7362ce83,Room Admin,08-12-2018 03:53,30,1,08-12-2018,03:53
__export__.temp_log_195069_1cc7bf5d,Room Admin,08-12-2018 03:53,30,1,08-12-2018,03:53
__export__.temp_log_195066_732e758f,Room Admin,08-12-2018 03:51,29,1,08-12-2018,03:51
__export__.temp_log_195067_02305247,Room Admin,08-12-2018 03:51,29,1,08-12-2018,03:51
__export__.temp_log_195063_41d106fd,Room Admin,08-12-2018 03:50,35,0,08-12-2018,03:50
__export__.temp_log_195062_bd5ad799,Room Admin,08-12-2018 03:50,35,0,08-12-2018,03:50
__export__.temp_log_195060_d29a5211,Room Admin,08-12-2018 03:49,29,1,08-12-2018,03:49
__export__.temp_log_195061_ab70c289,Room Admin,08-12-2018 03:49,29,1,08-12-2018,03:49
__export__.temp_log_195037_9456fdc0,Room Admin,08-12-2018 03:41,29,1,08-12-2018,03:41
__export__.temp_log_195036_d688778a,Room Admin,08-12-2018 03:41,29,1,08-12-2018,03:41
__export__.temp_log_195032_f565a419,Room Admin,08-12-2018 03:39,29,1,08-12-2018,03:39
__export__.temp_log_195033_f6909e99,Room Admin,08-12-2018 03:39,29,1,08-12-2018,03:39
__export__.temp_log_195029_0c268f3d,Room Admin,08-12-2018 03:38,36,0,08-12-2018,03:38
__export__.temp_log_195028_c20924a7,Room Admin,08-12-2018 03:38,36,0,08-12-2018,03:38
__export__.temp_log_195019_40f57304,Room Admin,08-12-2018 03:36,36,0,08-12-2018,03:36
__export__.temp_log_195018_23817b7a,Room Admin,08-12-2018 03:36,36,0,08-12-2018,03:36
__export__.temp_log_195016_4736aa06,Room Admin,08-12-2018 03:35,29,1,08-12-2018,03:35
__export__.temp_log_195017_d9b81aa4,Room Admin,08-12-2018 03:35,29,1,08-12-2018,03:35
__export__.temp_log_195007_a3107e67,Room Admin,08-12-2018 03:31,29,1,08-12-2018,03:31
__export__.temp_log_195006_f32da630,Room Admin,08-12-2018 03:31,29,1,08-12-2018,03:31
__export__.temp_log_195001_ad34e638,Room Admin,08-12-2018 03:30,36,0,08-12-2018,03:30
__export__.temp_log_195000_05234fe9,Room Admin,08-12-2018 03:30,36,0,08-12-2018,03:30
__export__.temp_log_194996_10f4893c,Room Admin,08-12-2018 03:27,29,1,08-12-2018,03:27
__export__.temp_log_194997_1464bf18,Room Admin,08-12-2018 03:27,29,1,08-12-2018,03:27
__export__.temp_log_194989_ff104a76,Room Admin,08-12-2018 03:24,36,0,08-12-2018,03:24
__export__.temp_log_194988_f315bb77,Room Admin,08-12-2018 03:24,36,0,08-12-2018,03:24
__export__.temp_log_194985_0c242e58,Room Admin,08-12-2018 03:21,29,1,08-12-2018,03:21
__export__.temp_log_194984_39091438,Room Admin,08-12-2018 03:21,29,1,08-12-2018,03:21
__export__.temp_log_194978_5b05268d,Room Admin,08-12-2018 03:20,35,0,08-12-2018,03:20
__export__.temp_log_194979_fcb58361,Room Admin,08-12-2018 03:20,35,0,08-12-2018,03:20
__export__.temp_log_194976_f231959c,Room Admin,08-12-2018 03:19,29,1,08-12-2018,03:19
__export__.temp_log_194977_a9146e04,Room Admin,08-12-2018 03:19,29,1,08-12-2018,03:19
__export__.temp_log_194969_4fd09f62,Room Admin,08-12-2018 03:18,36,0,08-12-2018,03:18
__export__.temp_log_194967_d389d9ec,Room Admin,08-12-2018 03:18,36,0,08-12-2018,03:18
__export__.temp_log_194965_46a0dad3,Room Admin,08-12-2018 03:17,29,1,08-12-2018,03:17
__export__.temp_log_194964_d81d2efb,Room Admin,08-12-2018 03:17,29,1,08-12-2018,03:17
__export__.temp_log_194959_9da0f776,Room Admin,08-12-2018 03:15,29,1,08-12-2018,03:15
__export__.temp_log_194958_c13f3297,Room Admin,08-12-2018 03:15,29,1,08-12-2018,03:15
__export__.temp_log_194954_9a7e21d5,Room Admin,08-12-2018 03:14,36,0,08-12-2018,03:14
__export__.temp_log_194955_e3ab639e,Room Admin,08-12-2018 03:14,36,0,08-12-2018,03:14
__export__.temp_log_194950_55e01366,Room Admin,08-12-2018 03:11,29,1,08-12-2018,03:11
__export__.temp_log_194951_b4c6d07f,Room Admin,08-12-2018 03:11,29,1,08-12-2018,03:11
__export__.temp_log_194941_0dc703fc,Room Admin,08-12-2018 03:08,36,0,08-12-2018,03:08
__export__.temp_log_194942_f328bbe1,Room Admin,08-12-2018 03:08,36,0,08-12-2018,03:08
__export__.temp_log_194939_76c28cf6,Room Admin,08-12-2018 03:07,29,1,08-12-2018,03:07
__export__.temp_log_194938_0139eddc,Room Admin,08-12-2018 03:07,29,1,08-12-2018,03:07
__export__.temp_log_194935_f9bb5258,Room Admin,08-12-2018 03:06,35,0,08-12-2018,03:06
__export__.temp_log_194934_f9b6583d,Room Admin,08-12-2018 03:06,35,0,08-12-2018,03:06
__export__.temp_log_194932_5e4f94e1,Room Admin,08-12-2018 03:05,29,1,08-12-2018,03:05
__export__.temp_log_194933_32ff9e01,Room Admin,08-12-2018 03:05,29,1,08-12-2018,03:05
__export__.temp_log_194929_32b50cc7,Room Admin,08-12-2018 03:04,35,0,08-12-2018,03:04
__export__.temp_log_194928_dc455534,Room Admin,08-12-2018 03:04,35,0,08-12-2018,03:04
__export__.temp_log_194923_77cecea5,Room Admin,08-12-2018 03:00,35,0,08-12-2018,03:00
__export__.temp_log_194922_6b2693d7,Room Admin,08-12-2018 03:00,35,0,08-12-2018,03:00
__export__.temp_log_194919_9d554452,Room Admin,08-12-2018 02:59,29,1,08-12-2018,02:59
__export__.temp_log_194918_b4c3d084,Room Admin,08-12-2018 02:59,29,1,08-12-2018,02:59
__export__.temp_log_194917_4ac46cc0,Room Admin,08-12-2018 02:56,35,0,08-12-2018,02:56
